Labels,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30
2D_example_001tif_cyclelength(s),4.7373046875,4.740234375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2D_example_003tif_cyclelength(s),4.25,4.267578125,4.26904296875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3D_example_001tif_cyclelength(s),2.50439453125,2.48388671875,2.6923828125,2.47265625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3D_example_002tif_cyclelength(s),2.66259765625,2.64697265625,2.49658203125,2.56640625,2.51513671875,2.5341796875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2D_example_001tif_widths(s),1.58318990128908,1.48879355656053,1.53697315262305,1.5332093517708,1.45238450310644,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2D_example_003tif_widths(s),1.12599532884256,1.07546365805644,1.11352365906802,1.12640561136685,1.11178739798371,0.802070408147163,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3D_example_001tif_widths(s),0.946017256957278,0.955379813413435,0.923078982901703,0.922012265193022,0.918637760008396,0.905007692699618,0.928838664016197,0.895464576930337,0.915455924611575,0.93200092290683,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3D_example_002tif_widths(s),1.08908688222677,0.989950797741691,0.987653976720813,1.01830115145948,1.01015415568217,0.997450147060437,0.978852281317826,0.994746028594331,0.959479717689614,0.934476358209341,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2D_example_001tif_prominance,155.115031976269,163.967565607297,161.761272916145,146.934349544764,139.509158167254,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2D_example_003tif_prominance,269.024582424279,259.424928987348,255.85157299007,246.43929693089,244.156072910076,163.36188092728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3D_example_001tif_prominance,373.163903170698,378.343838583784,359.102819629931,342.869692051675,327.895176694842,302.788200707927,296.814354765183,262.827824651171,254.500225924979,234.585566208599,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3D_example_002tif_prominance,487.908910700967,408.499682082331,377.474310881338,359.883209021862,345.401464026629,318.677947847505,312.994480184306,298.75495358017,286.478213151588,277.147978824789,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
